Cores: 1
Random data: False
# of trials: 100

======================================

873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms
873 ms

======================================

Average: 873.0 ms
Minimum: 873 ms
Maximum: 873 ms
Standard deviation: 0.0 ms
